Collection_Date,Site,Place_name,Sea_otter_region,Latitude,Longitude,Biomarker_ID,Species_common,Species_scientific,sp_code,sp_group,Max_length_1_mm,Max_length_2_mm,Max_length_3_mm,Max_length_4_mm,Max_length_5_mm,Max_length_6_mm,Max_length_7_mm,Max_length_8_mm,Max_length_9_mm,Max_length_10_mm,Max_length_11_mm,Max_length_12_mm,Max_length_13_mm,Max_length_14_mm,sex,n_pooled,Notes
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_118,Idotea,Idotea_rascata,IDORES,PC,28,30,32,32,,,,,,,,,,,,4,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_150,Idotea,Idotea_rascata,IDORES,PC,45,37,,,,,,,,,,,,,,2,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_151,Idotea,Idotea_rascata,IDORES,PC,29,30,29,30,,,,,,,,,,,,4,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_152,Idotea,Idotea_rascata,IDORES,PC,30,28,27,33,27,,,,,,,,,,,5,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_179,Idotea,Idotea_rascata,IDORES,PC,39,39,,,,,,,,,,,,,,2,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_180,Idotea,Idotea_rascata,IDORES,PC,41,39,,,,,,,,,,,,,,2,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_181,Idotea,Idotea_rascata,IDORES,PC,36,36,37,,,,,,,,,,,,,3,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_099,Kelp crab,Pugettia producta,CRBKLP,SC,40,,,,,,,,,,,,,,M,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_023,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,29,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_056,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,72,homogenized acorss 218 specimens
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_057,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,72,homogenized acorss 218 specimens
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_058,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,72,homogenized acorss 218 specimens
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_088,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,66,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_089,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,64,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_113,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,79,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_114,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,70,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_115,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,102,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_142,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,59,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_143,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,64,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_144,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,65,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_171,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,151,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_172,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,78,
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_266,Limpet,Lottia_sp,LIMPET,PC,,,,,,,,,,,,,,,,85,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_050,Macoma sp.,Macoma sp.,CLMMAC,PC,38,37,37,,,,,,,,,,,,,3,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_051,Macoma sp.,Macoma sp.,CLMMAC,PC,34,34,34,,,,,,,,,,,,,3,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_052,Macoma sp.,Macoma sp.,CLMMAC,PC,21,20,18,37,,,,,,,,,,,,4,
8/2/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_342,Macoma sp.,Macoma sp.,CLMMAC,PC,44,37,41,30,,,,,,,,,,,,4,
8/2/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_346,Macoma sp.,Macoma sp.,CLMMAC,PC,44,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_011,Micophytobenthos,Micophytobenthos,MCPHYT,PP,,,,,,,,,,,,,,,,,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_012,Micophytobenthos,Micophytobenthos,MCPHYT,PP,,,,,,,,,,,,,,,,,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_013,Micophytobenthos,Micophytobenthos,MCPHYT,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_027,Micophytobenthos,Micophytobenthos,MCPHYT,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_028,Micophytobenthos,Micophytobenthos,MCPHYT,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_029,Micophytobenthos,Micophytobenthos,MCPHYT,PP,,,,,,,,,,,,,,,,,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_072,Nereid worm,Nereidae,NEREID,SC,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_124,Nereid worm,Nereidae,NEREID,SC,,,,,,,,,,,,,,,,2,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_125,Nereid worm,Nereidae,NEREID,SC,,,,,,,,,,,,,,,,1,
8/2/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_347,Nereid worm,Nereidae,NEREID,SC,,,,,,,,,,,,,,,,1,
7/24/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_208,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/24/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_209,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/24/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_210,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/24/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_212,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/24/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_213,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/24/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_214,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/24/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_216,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/24/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_217,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/24/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_218,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/25/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_226,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,"very low visability, likley coccolithophore bloom"
7/25/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_228,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/25/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_229,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/25/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_230,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/25/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_231,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/25/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_232,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/25/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_233,Particulate organic matter,Particulate organic matter,POM,PP,,,,,,,,,,,,,,,,,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_004,Pointed Macoma,Macoma inquinata,CLMPOI,PC,38,39,39,34,41,36,,,,,,,,,,6,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_086,Pointed Macoma,Macoma inquinata,CLMPOI,PC,53,50,43,42,31,,,,,,,,,,,5,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_087,Pointed Macoma,Macoma inquinata,CLMPOI,PC,21,26,28,27,30,33,35,25,,,,,,,,8,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_123,Pointed Macoma,Macoma inquinata,CLMPOI,PC,32,30,30,30,27,,,,,,,,,,,5,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_156,Pointed Macoma,Macoma inquinata,CLMPOI,PC,36,38,32,29,25,25,22,22,21,23,,,,,,10,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_184,Pointed Macoma,Macoma inquinata,CLMPOI,PC,39,36,22,,,,,,,,,,,,,3,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_014,Red rock crab,Cancer productus,CRBRR,SC,131,,,,,,,,,,,,,,M,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_053,Red rock crab,Cancer productus,CRBRR,SC,138,,,,,,,,,,,,,,M,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_054,Red rock crab,Cancer productus,CRBRR,SC,66,,,,,,,,,,,,,,M,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_090,Red rock crab,Cancer productus,CRBRR,SC,146,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_296,Red rock crab,Cancer productus,CRBRR,SC,156,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_297,Red rock crab,Cancer productus,CRBRR,SC,150,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_298,Red rock crab,Cancer productus,CRBRR,SC,162,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_299,Red rock crab,Cancer productus,CRBRR,SC,145,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_300,Red rock crab,Cancer productus,CRBRR,SC,164,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_301,Red rock crab,Cancer productus,CRBRR,SC,154,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_304,Red rock crab,Cancer productus,CRBRR,SC,148,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_305,Red rock crab,Cancer productus,CRBRR,SC,154,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_306,Red rock crab,Cancer productus,CRBRR,SC,148,,,,,,,,,,,,,,M,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_073,Sabellid worm,Sabellidae,SEBEL,PC,,,,,,,,,,,,,,,,2,
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_239,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,118,,,,,,,,,,,,,,F,1,CYAG_5
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_240,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,116,,,,,,,,,,,,,,F,1,CYAG_6
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_241,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,118,,,,,,,,,,,,,,F,1,CTAG_7
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_257,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,114,,,,,,,,,,,,,,M,1,CYAG_15
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_258,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,112,,,,,,,,,,,,,,M,1,CYAG_16
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_259,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,124,,,,,,,,,,,,,,M,1,CYAG_17
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_260,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,124,,,,,,,,,,,,,,F,1,CYAG_19
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_261,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,120,,,,,,,,,,,,,,F,1,CYAG_20
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_270,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,123,,,,,,,,,,,,,,,1,CYAG_26
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_271,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,129,,,,,,,,,,,,,,,1,CYAG_27
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_272,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,120,,,,,,,,,,,,,,,1,CYAG_28
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_283,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,137,,,,,,,,,,,,,,M,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_284,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,123,,,,,,,,,,,,,,M,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_285,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,122,,,,,,,,,,,,,,M,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_308,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,120,,,,,,,,,,,,,,F,1,CYAG_45
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_309,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,135,,,,,,,,,,,,,,M,1,CYAG_46
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_310,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,127,,,,,,,,,,,,,,F,1,CYAG_47
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_324,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,141,,,,,,,,,,,,,,M,1,CYAG_53
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_325,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,118,,,,,,,,,,,,,,M,1,CYAG_54
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_326,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,127,,,,,,,,,,,,,,M,1,CYAG_55
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_327,Shiner perch,Cymatogaster aggregata,PERCHSH,SC,143,,,,,,,,,,,,,,M,1,CYAG_56
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_254,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,245,,,,,,,,,,,,,,,1,
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_255,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,221,,,,,,,,,,,,,,,1,
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_256,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,190,,,,,,,,,,,,,,,1,
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_273,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,150,,,,,,,,,,,,,,,1,
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_274,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,94,87,83,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_289,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,202,,,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_290,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,186,,,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_291,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,145,,,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_292,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,145,,,,,,,,,,,,,,,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_314,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,175,,,,,,,,,,,,,,,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_315,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,163,,,,,,,,,,,,,,,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_316,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,187,,,,,,,,,,,,,,,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_317,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,135,,,,,,,,,,,,,,,1,
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_332,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,214,,,,,,,,,,,,,,,1,
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_333,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,165,,,,,,,,,,,,,,,1,
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_334,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,215,,,,,,,,,,,,,,,1,
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_335,Snake prickleback,Lumpenus sagitta,PRICKSN,SC,195,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_021,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_022,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_059,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_074,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_075,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_076,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_126,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,4,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_127,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,3,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_128,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,4,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_129,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,3,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_147,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_148,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_149,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_173,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,2,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_174,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,2,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_175,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,2,
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_249,Spaghetti worm,Terebellidae,TEREB,PC,,,,,,,,,,,,,,,,3,
7/22/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_191,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,165,,,,,,,,,,,,,,,1,
7/22/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_192,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,164,,,,,,,,,,,,,,,1,
7/22/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_193,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,158,,,,,,,,,,,,,,,1,
7/22/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_194,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,148,,,,,,,,,,,,,,,1,
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_246,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,132,,,,,,,,,,,,,,,1,LEAR_11
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_247,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,116,,,,,,,,,,,,,,,1,LEAR_12
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_248,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,108,,,,,,,,,,,,,,,1,LEAR_13
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_262,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,182,,,,,,,,,,,,,,,1,LEAR_14
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_263,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,213,,,,,,,,,,,,,,,1,LEAR_15
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_264,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,148,,,,,,,,,,,,,,,1,LEAR_18
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_265,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,195,,,,,,,,,,,,,,,1,LEAR_19
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_275,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,128,,,,,,,,,,,,,,,1,LEAR_20
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_276,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,132,,,,,,,,,,,,,,,1,LEAR_22
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_277,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,136,,,,,,,,,,,,,,,1,LEAR_23
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_286,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,191,,,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_287,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,164,,,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_288,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,182,,,,,,,,,,,,,,,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_311,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,110,,,,,,,,,,,,,,,1,LEAR_35
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_312,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,95,,,,,,,,,,,,,,,1,LEAR_36
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_313,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,105,,,,,,,,,,,,,,,1,LEAR_37
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_328,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,205,,,,,,,,,,,,,,,1,LEAR_49
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_329,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,150,,,,,,,,,,,,,,,1,LEAR_50
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_330,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,146,,,,,,,,,,,,,,,1,LEAR_52
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_331,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,141,,,,,,,,,,,,,,,1,LEAR_57
7/31/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_336,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,171,,,,,,,,,,,,,,,1,LEAR_61
7/31/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_337,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,238,,,,,,,,,,,,,,,1,LEAR_62
7/31/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_338,Staghorn sculpin,Leptocottus armatus,SCULPSTG,SC,138,,,,,,,,,,,,,,,1,LEAR_63
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_153,Steamer clam,Protothaca staminea,CLMSTM,PC,39,30,29,29,28,28,,,,,,,,,,6,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_154,Steamer clam,Protothaca staminea,CLMSTM,PC,27,27,26,27,28,25,26,23,23,24,24,24,,,,12,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_155,Steamer clam,Protothaca staminea,CLMSTM,PC,23,20,20,21,20,22,24,22,25,24,24,21,21,21,,14,
