site,latitude,longitude
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_L_07,55.155625,-132.589934
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_02,55.49709,-133.17
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
2017_M_03,55.48442,-133.175
